Date : 2023-08-27 15:31:30
Directory : e:\hc\外包\employee-Profiling
Total : 67 files,  14387 codes, 124 comments, 1362 blanks, all 15873 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\Matching (Files)                                                         |          1 |         78 |          1 |          6 |         85 |
| src\views\Matching\components                                                      |          2 |        387 |          0 |         16 |        403 |
| src\views\NotAuth                                                                  |          1 |         11 |          0 |          3 |         14 |
| src\views\NotFound                                                                 |          1 |         11 |          0 |          3 |         14 |
| src\views\NotServer                                                                |          1 |         11 |          0 |          3 |         14 |
| src\views\OverallPortrait                                                          |          2 |        286 |          0 |         16 |        302 |
| src\views\OverallPortrait (Files)                                                  |          1 |        118 |          0 |          6 |        124 |
| src\views\OverallPortrait\components                                               |          1 |        168 |          0 |         10 |        178 |
| src\views\Performance                                                              |          3 |        508 |          1 |         41 |        550 |
| src\views\Performance (Files)                                                      |          1 |         33 |          1 |          3 |         37 |
| src\views\Performance\components                                                   |          2 |        475 |          0 |         38 |        513 |
| src\views\PositionPortrait                                                         |          1 |        157 |          0 |          8 |        165 |
| src\views\Register                                                                 |          1 |        166 |          1 |         15 |        182 |
| src\views\TagManage                                                                |          1 |        193 |          0 |         14 |        207 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\hc\外包\employee-Profiling\.env                                                   | Properties         |          5 |          0 |          0 |          5 |
| e:\hc\外包\employee-Profiling\.eslintrc.yml                                          | YAML               |         30 |          0 |          1 |         31 |
| e:\hc\外包\employee-Profiling\.prettierrc.yaml                                       | YAML               |         17 |          0 |          1 |         18 |
| e:\hc\外包\employee-Profiling\README.md                                              | Markdown           |         13 |          0 |          8 |         21 |
| e:\hc\外包\employee-Profiling\commitlint.config.cjs                                  | JavaScript         |          6 |          4 |          1 |         11 |
| e:\hc\外包\employee-Profiling\index.html                                             | HTML               |         13 |          0 |          1 |         14 |
| e:\hc\外包\employee-Profiling\package.json                                           | JSON               |         81 |          0 |          1 |         82 |
| e:\hc\外包\employee-Profiling\pnpm-lock.yaml                                         | YAML               |      5,647 |          0 |        874 |      6,521 |
| e:\hc\外包\employee-Profiling\public\logo.svg                                        | XML                |      2,214 |          0 |          1 |      2,215 |
| e:\hc\外包\employee-Profiling\src\App.vue                                            | Vue                |         35 |          5 |          5 |         45 |
| e:\hc\外包\employee-Profiling\src\api\api.ts                                         | TypeScript         |        127 |         53 |          5 |        185 |
| e:\hc\外包\employee-Profiling\src\api\type.ts                                        | TypeScript         |        115 |          0 |          8 |        123 |
| e:\hc\外包\employee-Profiling\src\assets\svg\noResultTwo.svg                         | XML                |          1 |          0 |          0 |          1 |
| e:\hc\外包\employee-Profiling\src\assets\svg\noResultYet.svg                         | XML                |          1 |          0 |          0 |          1 |
| e:\hc\外包\employee-Profiling\src\components\employeeTagCard\employeeTagCard.vue     | Vue                |         38 |          0 |          3 |         41 |
| e:\hc\外包\employee-Profiling\src\components\noResultYet\noResultYet.vue             | Vue                |         32 |          0 |          3 |         35 |
| e:\hc\外包\employee-Profiling\src\components\svgIcon\svgIcon.vue                     | Vue                |         35 |          0 |          3 |         38 |
| e:\hc\外包\employee-Profiling\src\components\userInfos\userInfos.vue                 | Vue                |        132 |          0 |         13 |        145 |
| e:\hc\外包\employee-Profiling\src\declare\myenv.d.ts                                 | TypeScript         |          9 |          0 |          2 |         11 |
| e:\hc\外包\employee-Profiling\src\layouts\Home.vue                                   | Vue                |         39 |          1 |          3 |         43 |
| e:\hc\外包\employee-Profiling\src\layouts\components\HomeAside.vue                   | Vue                |        117 |          4 |         11 |        132 |
| e:\hc\外包\employee-Profiling\src\layouts\components\HomeHeader.vue                  | Vue                |         83 |          0 |          5 |         88 |
| e:\hc\外包\employee-Profiling\src\layouts\components\HomeMain.vue                    | Vue                |          7 |          0 |          3 |         10 |
| e:\hc\外包\employee-Profiling\src\main.ts                                            | TypeScript         |         25 |          0 |          8 |         33 |
| e:\hc\外包\employee-Profiling\src\router\index.ts                                    | TypeScript         |        366 |         10 |          9 |        385 |
| e:\hc\外包\employee-Profiling\src\stores\Matching.ts                                 | TypeScript         |         16 |          1 |          5 |         22 |
| e:\hc\外包\employee-Profiling\src\stores\chart.ts                                    | TypeScript         |         36 |          1 |          4 |         41 |
| e:\hc\外包\employee-Profiling\src\stores\employee.ts                                 | TypeScript         |         92 |          3 |         15 |        110 |
| e:\hc\外包\employee-Profiling\src\stores\loading.ts                                  | TypeScript         |         17 |          6 |          4 |         27 |
| e:\hc\外包\employee-Profiling\src\stores\performance.ts                              | TypeScript         |         25 |          0 |          5 |         30 |
| e:\hc\外包\employee-Profiling\src\stores\post.ts                                     | TypeScript         |         50 |          0 |          7 |         57 |
| e:\hc\外包\employee-Profiling\src\stores\tag.ts                                      | TypeScript         |         17 |          0 |          5 |         22 |
| e:\hc\外包\employee-Profiling\src\stores\users.ts                                    | TypeScript         |         47 |          0 |          9 |         56 |
| e:\hc\外包\employee-Profiling\src\styles\common.scss                                 | SCSS               |         30 |          1 |          5 |         36 |
| e:\hc\外包\employee-Profiling\src\styles\iconfont.scss                               | SCSS               |         47 |          0 |         14 |         61 |
| e:\hc\外包\employee-Profiling\src\styles\reset.scss                                  | SCSS               |        208 |         10 |         39 |        257 |
| e:\hc\外包\employee-Profiling\src\util\http.ts                                       | TypeScript         |         88 |          2 |          8 |         98 |
| e:\hc\外包\employee-Profiling\src\util\iconfont.js                                   | JavaScript         |         68 |          0 |          1 |         69 |
| e:\hc\外包\employee-Profiling\src\views\AccountManage\AccountManage.vue              | Vue                |        182 |          0 |         18 |        200 |
| e:\hc\外包\employee-Profiling\src\views\Charts\Charts.vue                            | Vue                |         56 |          1 |          3 |         60 |
| e:\hc\外包\employee-Profiling\src\views\Charts\components\PostChart.vue              | Vue                |        144 |          0 |          9 |        153 |
| e:\hc\外包\employee-Profiling\src\views\Charts\components\SmallChart.vue             | Vue                |         70 |          0 |          3 |         73 |
| e:\hc\外包\employee-Profiling\src\views\Charts\components\TagChart.vue               | Vue                |         85 |          0 |          6 |         91 |
| e:\hc\外包\employee-Profiling\src\views\EmployeePortrait\EmployeePortrait.vue        | Vue                |        133 |          0 |          7 |        140 |
| e:\hc\外包\employee-Profiling\src\views\EmployeePortrait\components\EmployeeInfo.vue | Vue                |        374 |          0 |         12 |        386 |
| e:\hc\外包\employee-Profiling\src\views\Information\Information.vue                  | Vue                |         33 |          1 |          3 |         37 |
| e:\hc\外包\employee-Profiling\src\views\Information\components\InforFunction.vue     | Vue                |      1,236 |          1 |         38 |      1,275 |
| e:\hc\外包\employee-Profiling\src\views\Information\components\InforTable.vue        | Vue                |         82 |          0 |         16 |         98 |
| e:\hc\外包\employee-Profiling\src\views\Login\Login.vue                              | Vue                |        163 |          1 |         20 |        184 |
| e:\hc\外包\employee-Profiling\src\views\Matching\Matching.vue                        | Vue                |         78 |          1 |          6 |         85 |
| e:\hc\外包\employee-Profiling\src\views\Matching\components\MatchingAnalyze.vue      | Vue                |        331 |          0 |         13 |        344 |
| e:\hc\外包\employee-Profiling\src\views\Matching\components\MatchingPost.vue         | Vue                |         56 |          0 |          3 |         59 |
| e:\hc\外包\employee-Profiling\src\views\NotAuth\NotAuth.vue                          | Vue                |         11 |          0 |          3 |         14 |
| e:\hc\外包\employee-Profiling\src\views\NotFound\NotFound.vue                        | Vue                |         11 |          0 |          3 |         14 |
| e:\hc\外包\employee-Profiling\src\views\NotServer\NotServer.vue                      | Vue                |         11 |          0 |          3 |         14 |
| e:\hc\外包\employee-Profiling\src\views\OverallPortrait\OverallPortrait.vue          | Vue                |        118 |          0 |          6 |        124 |
| e:\hc\外包\employee-Profiling\src\views\OverallPortrait\components\OverallSelect.vue | Vue                |        168 |          0 |         10 |        178 |
| e:\hc\外包\employee-Profiling\src\views\Performance\Performance.vue                  | Vue                |         33 |          1 |          3 |         37 |
| e:\hc\外包\employee-Profiling\src\views\Performance\components\PerforFunction.vue    | Vue                |        394 |          0 |         23 |        417 |
| e:\hc\外包\employee-Profiling\src\views\Performance\components\PerforTable.vue       | Vue                |         81 |          0 |         15 |         96 |
| e:\hc\外包\employee-Profiling\src\views\PositionPortrait\PositionPortrait.vue        | Vue                |        157 |          0 |          8 |        165 |
| e:\hc\外包\employee-Profiling\src\views\Register\Register.vue                        | Vue                |        166 |          1 |         15 |        182 |
| e:\hc\外包\employee-Profiling\src\views\TagManage\TagManage.vue                      | Vue                |        193 |          0 |         14 |        207 |
| e:\hc\外包\employee-Profiling\src\vite-env.d.ts                                      | TypeScript         |          9 |          1 |          3 |         13 |
| e:\hc\外包\employee-Profiling\tsconfig.json                                          | JSON with Comments |         25 |          7 |          4 |         36 |
| e:\hc\外包\employee-Profiling\tsconfig.node.json                                     | JSON               |         10 |          0 |          1 |         11 |
| e:\hc\外包\employee-Profiling\vite.config.ts                                         | TypeScript         |         48 |          8 |          4 |         60 |
| Total                                                                              |                    |     14,387 |        124 |      1,362 |     15,873 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
